checkpoint_file,relative_path,size_bytes
model_comparison_figure_inventory.csv,outputs/checkpoints/model_comparison_figure_inventory.csv,662
model_comparison_key_check.csv,outputs/checkpoints/model_comparison_key_check.csv,168
model_comparison_key_overlap.csv,outputs/checkpoints/model_comparison_key_overlap.csv,540
model_comparison_main_quantity_correlations.csv,outputs/checkpoints/model_comparison_main_quantity_correlations.csv,1799
model_vs_experimental_scatter_summary.csv,outputs/checkpoints/model_vs_experimental_scatter_summary.csv,306
pairwise_epistasis_background_values.csv,outputs/checkpoints/pairwise_epistasis_background_values.csv,548539
pairwise_epistasis_heatmap_summary.csv,outputs/checkpoints/pairwise_epistasis_heatmap_summary.csv,14227
pairwise_epistasis_summary_by_pair_library.csv,outputs/checkpoints/pairwise_epistasis_summary_by_pair_library.csv,10803
pooled_counts_min_sample_umi_0.csv,outputs/checkpoints/pooled_counts_min_sample_umi_0.csv,118958
pooled_counts_min_sample_umi_1000.csv,outputs/checkpoints/pooled_counts_min_sample_umi_1000.csv,118956
pooled_counts_min_sample_umi_10000.csv,outputs/checkpoints/pooled_counts_min_sample_umi_10000.csv,118949
pooled_counts_min_sample_umi_100000.csv,outputs/checkpoints/pooled_counts_min_sample_umi_100000.csv,118954
replicate_correlation_amino_acid_frequencies_design_sites_filtered.csv,outputs/checkpoints/replicate_correlation_amino_acid_frequencies_design_sites_filtered.csv,9901
replicate_correlation_amino_acid_frequencies_prefilter.csv,outputs/checkpoints/replicate_correlation_amino_acid_frequencies_prefilter.csv,9523
replicate_correlation_genotype_frequencies.csv,outputs/checkpoints/replicate_correlation_genotype_frequencies.csv,9597
repository_checkpoint_inventory.csv,outputs/checkpoints/repository_checkpoint_inventory.csv,11154
repository_expected_notebooks.csv,outputs/checkpoints/repository_expected_notebooks.csv,1504
repository_figure_inventory.csv,outputs/checkpoints/repository_figure_inventory.csv,5895
repository_processed_data_inventory.csv,outputs/checkpoints/repository_processed_data_inventory.csv,881
repository_reproducibility_status.csv,outputs/checkpoints/repository_reproducibility_status.csv,226
repository_top_level_inventory.csv,outputs/checkpoints/repository_top_level_inventory.csv,381
residual_by_mutational_load.csv,outputs/checkpoints/residual_by_mutational_load.csv,583
residual_correlation_summary.csv,outputs/checkpoints/residual_correlation_summary.csv,687
residual_formula_check.csv,outputs/checkpoints/residual_formula_check.csv,337
residual_landscape_16x16_matrix.csv,outputs/checkpoints/residual_landscape_16x16_matrix.csv,4893
residual_landscape_xy_table.csv,outputs/checkpoints/residual_landscape_xy_table.csv,427373
table_3_4_mutational_load_statistics.csv,outputs/checkpoints/table_3_4_mutational_load_statistics.csv,1147
table_3_4_mutational_load_statistics_display.csv,outputs/checkpoints/table_3_4_mutational_load_statistics_display.csv,356
table_3_7_pairwise_epistasis_cross_library_correlations.csv,outputs/checkpoints/table_3_7_pairwise_epistasis_cross_library_correlations.csv,505
table_3_7_pairwise_epistasis_cross_library_correlations_display.csv,outputs/checkpoints/table_3_7_pairwise_epistasis_cross_library_correlations_display.csv,311
third_order_epistasis_background_values.csv,outputs/checkpoints/third_order_epistasis_background_values.csv,492700
third_order_epistasis_summary_by_triplet_library.csv,outputs/checkpoints/third_order_epistasis_summary_by_triplet_library.csv,22107
top_negative_residual_genotypes.csv,outputs/checkpoints/top_negative_residual_genotypes.csv,1384
top_positive_residual_genotypes.csv,outputs/checkpoints/top_positive_residual_genotypes.csv,1355
walsh_epistasis_coefficients.csv,outputs/checkpoints/walsh_epistasis_coefficients.csv,62385
walsh_variance_decomposition_by_order.csv,outputs/checkpoints/walsh_variance_decomposition_by_order.csv,1843
walsh_variance_decomposition_by_order_with_mean.csv,outputs/checkpoints/walsh_variance_decomposition_by_order_with_mean.csv,2361
weighted_optimal_path_ddelta_all_directed_edges_recalculated.csv,outputs/checkpoints/weighted_optimal_path_ddelta_all_directed_edges_recalculated.csv,91984
weighted_optimal_path_ddelta_optimal_path_edges_recalculated.csv,outputs/checkpoints/weighted_optimal_path_ddelta_optimal_path_edges_recalculated.csv,724
weighted_optimal_path_ddelta_summary_comparison.csv,outputs/checkpoints/weighted_optimal_path_ddelta_summary_comparison.csv,498
weighted_optimal_path_ddelta_summary_recalculated.csv,outputs/checkpoints/weighted_optimal_path_ddelta_summary_recalculated.csv,387
wo_genotype_load_directed_edges.csv,outputs/checkpoints/wo_genotype_load_directed_edges.csv,24640
wo_genotype_undirected_edges.csv,outputs/checkpoints/wo_genotype_undirected_edges.csv,20519
wo_genotype_uphill_edge_summary.csv,outputs/checkpoints/wo_genotype_uphill_edge_summary.csv,1132
wo_genotype_uphill_edges_by_metric.csv,outputs/checkpoints/wo_genotype_uphill_edges_by_metric.csv,921029
